,KHM,MID,NEO,VOW,WAR,XLN,rare,mythic,uncommon,common,angel,human,zombie,day_int,Price Prediction,actual
35,0,0,0,0,1,0,69,21,102,120,2,17,25,35,228.0,287.52
36,0,0,0,0,1,0,69,21,102,120,2,17,25,36,228.0,288.17
37,0,0,0,0,1,0,69,21,102,120,2,17,25,37,228.0,288.34
38,0,0,0,0,1,0,69,21,102,120,2,17,25,38,228.0,288.07
39,0,0,0,0,1,0,69,21,102,120,2,17,25,39,228.0,286.72
40,0,0,0,0,1,0,69,21,102,120,2,17,25,40,228.0,285.97
41,0,0,0,0,1,0,69,21,102,120,2,17,25,41,228.0,284.09
42,0,0,0,0,1,0,69,21,102,120,2,17,25,42,228.0,283.68
43,0,0,0,0,1,0,69,21,102,120,2,17,25,43,228.0,283.77
44,0,0,0,0,1,0,69,21,102,120,2,17,25,44,228.0,282.22
45,0,0,0,0,1,0,69,21,102,120,2,17,25,45,228.0,279.98
46,0,0,0,0,1,0,69,21,102,120,2,17,25,46,228.0,277.92
47,0,0,0,0,1,0,69,21,102,120,2,17,25,47,228.0,277.04
48,0,0,0,0,1,0,69,21,102,120,2,17,25,48,228.0,276.36
49,0,0,0,0,1,0,69,21,102,120,2,17,25,49,228.0,276.65
50,0,0,0,0,1,0,69,21,102,120,2,17,25,50,228.0,276.62
51,0,0,0,0,1,0,69,21,102,120,2,17,25,51,228.0,277.4
52,0,0,0,0,1,0,69,21,102,120,2,17,25,52,228.0,274.69
53,0,0,0,0,1,0,69,21,102,120,2,17,25,53,228.0,272.98
54,0,0,0,0,1,0,69,21,102,120,2,17,25,54,228.0,272.5
55,0,0,0,0,1,0,69,21,102,120,2,17,25,55,228.0,271.53
56,0,0,0,0,1,0,69,21,102,120,2,17,25,56,228.0,270.35
57,0,0,0,0,1,0,69,21,102,120,2,17,25,57,228.0,268.01
58,0,0,0,0,1,0,69,21,102,120,2,17,25,58,228.0,265.4
59,0,0,0,0,1,0,69,21,102,120,2,17,25,59,228.0,264.97
60,0,0,0,0,1,0,69,21,102,120,2,17,25,60,228.0,263.96
61,0,0,0,0,1,0,69,21,102,120,2,17,25,61,228.0,262.87
62,0,0,0,0,1,0,69,21,102,120,2,17,25,62,228.0,261.02
63,0,0,0,0,1,0,69,21,102,120,2,17,25,63,228.0,259.04
64,0,0,0,0,1,0,69,21,102,120,2,17,25,64,228.0,258.09
65,0,0,0,0,1,0,69,21,102,120,2,17,25,65,228.0,256.38
66,0,0,0,0,1,0,69,21,102,120,2,17,25,66,228.0,254.05
67,0,0,0,0,1,0,69,21,102,120,2,17,25,67,228.0,253.37
68,0,0,0,0,1,0,69,21,102,120,2,17,25,68,228.0,254.21
69,0,0,0,0,1,0,69,21,102,120,2,17,25,69,228.0,254.04
70,0,0,0,0,1,0,69,21,102,120,2,17,25,70,228.0,255.18
71,0,0,0,0,1,0,69,21,102,120,2,17,25,71,228.0,254.45
72,0,0,0,0,1,0,69,21,102,120,2,17,25,72,228.0,254.27
73,0,0,0,0,1,0,69,21,102,120,2,17,25,73,228.0,252.44
74,0,0,0,0,1,0,69,21,102,120,2,17,25,74,228.0,250.44
75,0,0,0,0,1,0,69,21,102,120,2,17,25,75,228.0,248.29
76,0,0,0,0,1,0,69,21,102,120,2,17,25,76,228.0,247.7
77,0,0,0,0,1,0,69,21,102,120,2,17,25,77,228.0,247.21
78,0,0,0,0,1,0,69,21,102,120,2,17,25,78,228.0,247.86
79,0,0,0,0,1,0,69,21,102,120,2,17,25,79,228.0,245.87
80,0,0,0,0,1,0,69,21,102,120,2,17,25,80,228.0,244.62
81,0,0,0,0,1,0,69,21,102,120,2,17,25,81,228.0,242.59
82,0,0,0,0,1,0,69,21,102,120,2,17,25,82,228.0,241.9
83,0,0,0,0,1,0,69,21,102,120,2,17,25,83,228.0,241.0
84,0,0,0,0,1,0,69,21,102,120,2,17,25,84,228.0,240.51
85,0,0,0,0,1,0,69,21,102,120,2,17,25,85,228.0,240.06
86,0,0,0,0,1,0,69,21,102,120,2,17,25,86,228.0,241.02
87,0,0,0,0,1,0,69,21,102,120,2,17,25,87,228.0,239.97
88,0,0,0,0,1,0,69,21,102,120,2,17,25,88,228.0,239.17
89,0,0,0,0,1,0,69,21,102,120,2,17,25,89,228.0,238.82
90,0,0,0,0,1,0,69,21,102,120,2,17,25,90,228.0,238.65
91,0,0,0,0,1,0,69,21,102,120,2,17,25,91,228.0,238.08
92,0,0,0,0,1,0,69,21,102,120,2,17,25,92,228.0,238.15
93,0,0,0,0,1,0,69,21,102,120,2,17,25,93,228.0,238.16
94,0,0,0,0,1,0,69,21,102,120,2,17,25,94,228.0,235.08
95,0,0,0,0,1,0,69,21,102,120,2,17,25,95,228.0,234.07
96,0,0,0,0,1,0,69,21,102,120,2,17,25,96,228.0,233.24
97,0,0,0,0,1,0,69,21,102,120,2,17,25,97,228.0,232.47
98,0,0,0,0,1,0,69,21,102,120,2,17,25,98,228.0,232.66
99,0,0,0,0,1,0,69,21,102,120,2,17,25,99,228.0,232.47
100,0,0,0,0,1,0,69,21,102,120,2,17,25,100,228.0,231.31
101,0,0,0,0,1,0,69,21,102,120,2,17,25,101,228.0,229.87
102,0,0,0,0,1,0,69,21,102,120,2,17,25,102,228.0,229.36
103,0,0,0,0,1,0,69,21,102,120,2,17,25,103,228.0,228.94
104,0,0,0,0,1,0,69,21,102,120,2,17,25,104,228.0,228.8
105,0,0,0,0,1,0,69,21,102,120,2,17,25,105,228.0,228.89
106,0,0,0,0,1,0,69,21,102,120,2,17,25,106,228.0,228.59
107,0,0,0,0,1,0,69,21,102,120,2,17,25,107,228.0,227.26
108,0,0,0,0,1,0,69,21,102,120,2,17,25,108,228.0,227.17
109,0,0,0,0,1,0,69,21,102,120,2,17,25,109,228.0,227.19
110,0,0,0,0,1,0,69,21,102,120,2,17,25,110,228.0,225.98
111,0,0,0,0,1,0,69,21,102,120,2,17,25,111,228.0,226.0
112,0,0,0,0,1,0,69,21,102,120,2,17,25,112,228.0,224.91
113,0,0,0,0,1,0,69,21,102,120,2,17,25,113,228.0,226.58
114,0,0,0,0,1,0,69,21,102,120,2,17,25,114,228.0,226.73
115,0,0,0,0,1,0,69,21,102,120,2,17,25,115,228.0,229.2
116,0,0,0,0,1,0,69,21,102,120,2,17,25,116,228.0,230.94
117,0,0,0,0,1,0,69,21,102,120,2,17,25,117,228.0,231.53
118,0,0,0,0,1,0,69,21,102,120,2,17,25,118,228.0,232.11
119,0,0,0,0,1,0,69,21,102,120,2,17,25,119,228.0,231.19
120,0,0,0,0,1,0,69,21,102,120,2,17,25,120,228.0,231.51
121,0,0,0,0,1,0,69,21,102,120,2,17,25,121,228.0,231.0
122,0,0,0,0,1,0,69,21,102,120,2,17,25,122,228.0,230.51
123,0,0,0,0,1,0,69,21,102,120,2,17,25,123,228.0,229.95
124,0,0,0,0,1,0,69,21,102,120,2,17,25,124,228.0,229.42
125,0,0,0,0,1,0,69,21,102,120,2,17,25,125,228.0,228.47
126,0,0,0,0,1,0,69,21,102,120,2,17,25,126,228.0,227.6
127,0,0,0,0,1,0,69,21,102,120,2,17,25,127,228.0,227.15
128,0,0,0,0,1,0,69,21,102,120,2,17,25,128,228.0,229.15
129,0,0,0,0,1,0,69,21,102,120,2,17,25,129,228.0,227.74
130,0,0,0,0,1,0,69,21,102,120,2,17,25,130,228.0,227.35
131,0,0,0,0,1,0,69,21,102,120,2,17,25,131,228.0,227.33
132,0,0,0,0,1,0,69,21,102,120,2,17,25,132,228.0,227.01
133,0,0,0,0,1,0,69,21,102,120,2,17,25,133,228.0,227.99
134,0,0,0,0,1,0,69,21,102,120,2,17,25,134,228.0,227.56
135,0,0,0,0,1,0,69,21,102,120,2,17,25,135,228.0,226.12
136,0,0,0,0,1,0,69,21,102,120,2,17,25,136,228.0,225.9
137,0,0,0,0,1,0,69,21,102,120,2,17,25,137,228.0,225.15
138,0,0,0,0,1,0,69,21,102,120,2,17,25,138,228.0,225.31
139,0,0,0,0,1,0,69,21,102,120,2,17,25,139,228.0,225.21
140,0,0,0,0,1,0,69,21,102,120,2,17,25,140,228.0,225.67
141,0,0,0,0,1,0,69,21,102,120,2,17,25,141,228.0,225.53
142,0,0,0,0,1,0,69,21,102,120,2,17,25,142,228.0,224.76
143,0,0,0,0,1,0,69,21,102,120,2,17,25,143,228.0,226.03
144,0,0,0,0,1,0,69,21,102,120,2,17,25,144,228.0,226.79
145,0,0,0,0,1,0,69,21,102,120,2,17,25,145,228.0,226.1
146,0,0,0,0,1,0,69,21,102,120,2,17,25,146,228.0,225.61
147,0,0,0,0,1,0,69,21,102,120,2,17,25,147,228.0,225.18
148,0,0,0,0,1,0,69,21,102,120,2,17,25,148,228.0,224.08
149,0,0,0,0,1,0,69,21,102,120,2,17,25,149,228.0,222.92
150,0,0,0,0,1,0,69,21,102,120,2,17,25,150,228.0,223.18
151,0,0,0,0,1,0,69,21,102,120,2,17,25,151,228.0,223.71
152,0,0,0,0,1,0,69,21,102,120,2,17,25,152,228.0,224.95
153,0,0,0,0,1,0,69,21,102,120,2,17,25,153,228.0,226.3
154,0,0,0,0,1,0,69,21,102,120,2,17,25,154,228.0,226.06
155,0,0,0,0,1,0,69,21,102,120,2,17,25,155,228.0,224.4
156,0,0,0,0,1,0,69,21,102,120,2,17,25,156,228.0,223.94
157,0,0,0,0,1,0,69,21,102,120,2,17,25,157,228.0,223.89
158,0,0,0,0,1,0,69,21,102,120,2,17,25,158,228.0,221.63
159,0,0,0,0,1,0,69,21,102,120,2,17,25,159,228.0,221.06
160,0,0,0,0,1,0,69,21,102,120,2,17,25,160,228.0,221.16
161,0,0,0,0,1,0,69,21,102,120,2,17,25,161,228.0,220.91
162,0,0,0,0,1,0,69,21,102,120,2,17,25,162,228.0,220.16
163,0,0,0,0,1,0,69,21,102,120,2,17,25,163,228.0,220.61
164,0,0,0,0,1,0,69,21,102,120,2,17,25,164,228.0,221.5
165,0,0,0,0,1,0,69,21,102,120,2,17,25,165,228.0,220.49
166,0,0,0,0,1,0,69,21,102,120,2,17,25,166,228.0,220.12
167,0,0,0,0,1,0,69,21,102,120,2,17,25,167,228.0,219.42
168,0,0,0,0,1,0,69,21,102,120,2,17,25,168,228.0,219.58
169,0,0,0,0,1,0,69,21,102,120,2,17,25,169,228.0,218.24
170,0,0,0,0,1,0,69,21,102,120,2,17,25,170,228.0,218.74
171,0,0,0,0,1,0,69,21,102,120,2,17,25,171,228.0,220.32
172,0,0,0,0,1,0,69,21,102,120,2,17,25,172,228.0,221.12
173,0,0,0,0,1,0,69,21,102,120,2,17,25,173,228.0,221.42
174,0,0,0,0,1,0,69,21,102,120,2,17,25,174,228.0,223.31
175,0,0,0,0,1,0,69,21,102,120,2,17,25,175,228.0,224.14
176,0,0,0,0,1,0,69,21,102,120,2,17,25,176,228.0,225.0
177,0,0,0,0,1,0,69,21,102,120,2,17,25,177,228.0,224.04
178,0,0,0,0,1,0,69,21,102,120,2,17,25,178,228.0,223.46
179,0,0,0,0,1,0,69,21,102,120,2,17,25,179,228.0,222.7
180,0,0,0,0,1,0,69,21,102,120,2,17,25,180,228.0,222.28
181,0,0,0,0,1,0,69,21,102,120,2,17,25,181,228.0,222.02
182,0,0,0,0,1,0,69,21,102,120,2,17,25,182,228.0,222.12
183,0,0,0,0,1,0,69,21,102,120,2,17,25,183,228.0,222.43
184,0,0,0,0,1,0,69,21,102,120,2,17,25,184,228.0,221.58
185,0,0,0,0,1,0,69,21,102,120,2,17,25,185,228.0,220.16
186,0,0,0,0,1,0,69,21,102,120,2,17,25,186,228.0,218.76
187,0,0,0,0,1,0,69,21,102,120,2,17,25,187,228.0,217.77
188,0,0,0,0,1,0,69,21,102,120,2,17,25,188,228.0,216.97
189,0,0,0,0,1,0,69,21,102,120,2,17,25,189,228.0,216.7
190,0,0,0,0,1,0,69,21,102,120,2,17,25,190,228.0,216.24
191,0,0,0,0,1,0,69,21,102,120,2,17,25,191,228.0,215.67
192,0,0,0,0,1,0,69,21,102,120,2,17,25,192,228.0,216.1
193,0,0,0,0,1,0,69,21,102,120,2,17,25,193,228.0,214.32
194,0,0,0,0,1,0,69,21,102,120,2,17,25,194,228.0,213.99
195,0,0,0,0,1,0,69,21,102,120,2,17,25,195,228.0,214.91
196,0,0,0,0,1,0,69,21,102,120,2,17,25,196,228.0,214.68
197,0,0,0,0,1,0,69,21,102,120,2,17,25,197,228.0,215.5
198,0,0,0,0,1,0,69,21,102,120,2,17,25,198,228.0,215.77
199,0,0,0,0,1,0,69,21,102,120,2,17,25,199,228.0,215.15
200,0,0,0,0,1,0,69,21,102,120,2,17,25,200,228.0,215.33
201,0,0,0,0,1,0,69,21,102,120,2,17,25,201,228.0,215.37
202,0,0,0,0,1,0,69,21,102,120,2,17,25,202,228.0,215.36
203,0,0,0,0,1,0,69,21,102,120,2,17,25,203,228.0,214.99
204,0,0,0,0,1,0,69,21,102,120,2,17,25,204,228.0,213.3
205,0,0,0,0,1,0,69,21,102,120,2,17,25,205,228.0,212.67
206,0,0,0,0,1,0,69,21,102,120,2,17,25,206,228.0,211.96
207,0,0,0,0,1,0,69,21,102,120,2,17,25,207,228.0,214.09
208,0,0,0,0,1,0,69,21,102,120,2,17,25,208,228.0,215.01
209,0,0,0,0,1,0,69,21,102,120,2,17,25,209,228.0,215.32
210,0,0,0,0,1,0,69,21,102,120,2,17,25,210,228.0,214.74
211,0,0,0,0,1,0,69,21,102,120,2,17,25,211,228.0,214.76
212,0,0,0,0,1,0,69,21,102,120,2,17,25,212,228.0,215.58
213,0,0,0,0,1,0,69,21,102,120,2,17,25,213,228.0,214.97
214,0,0,0,0,1,0,69,21,102,120,2,17,25,214,228.0,214.44
215,0,0,0,0,1,0,69,21,102,120,2,17,25,215,228.0,214.35
216,0,0,0,0,1,0,69,21,102,120,2,17,25,216,228.0,213.87
217,0,0,0,0,1,0,69,21,102,120,2,17,25,217,228.0,214.38
218,0,0,0,0,1,0,69,21,102,120,2,17,25,218,228.0,213.47
219,0,0,0,0,1,0,69,21,102,120,2,17,25,219,228.0,213.35
220,0,0,0,0,1,0,69,21,102,120,2,17,25,220,228.0,213.56
221,0,0,0,0,1,0,69,21,102,120,2,17,25,221,228.0,212.56
222,0,0,0,0,1,0,69,21,102,120,2,17,25,222,228.0,212.06
223,0,0,0,0,1,0,69,21,102,120,2,17,25,223,228.0,211.85
224,0,0,0,0,1,0,69,21,102,120,2,17,25,224,228.0,212.31
225,0,0,0,0,1,0,69,21,102,120,2,17,25,225,228.0,212.71
226,0,0,0,0,1,0,69,21,102,120,2,17,25,226,228.0,212.56
227,0,0,0,0,1,0,69,21,102,120,2,17,25,227,228.0,212.15
228,0,0,0,0,1,0,69,21,102,120,2,17,25,228,228.0,210.64
229,0,0,0,0,1,0,69,21,102,120,2,17,25,229,228.0,211.05
230,0,0,0,0,1,0,69,21,102,120,2,17,25,230,228.0,211.34
231,0,0,0,0,1,0,69,21,102,120,2,17,25,231,228.0,211.73
232,0,0,0,0,1,0,69,21,102,120,2,17,25,232,228.0,211.43
233,0,0,0,0,1,0,69,21,102,120,2,17,25,233,228.0,210.02
234,0,0,0,0,1,0,69,21,102,120,2,17,25,234,228.0,209.65
235,0,0,0,0,1,0,69,21,102,120,2,17,25,235,228.0,210.68
236,0,0,0,0,1,0,69,21,102,120,2,17,25,236,228.0,211.46
237,0,0,0,0,1,0,69,21,102,120,2,17,25,237,228.0,211.52
238,0,0,0,0,1,0,69,21,102,120,2,17,25,238,228.0,211.32
239,0,0,0,0,1,0,69,21,102,120,2,17,25,239,228.0,210.96
240,0,0,0,0,1,0,69,21,102,120,2,17,25,240,228.0,211.48
241,0,0,0,0,1,0,69,21,102,120,2,17,25,241,228.0,210.6
242,0,0,0,0,1,0,69,21,102,120,2,17,25,242,228.0,212.14
243,0,0,0,0,1,0,69,21,102,120,2,17,25,243,228.0,211.77
244,0,0,0,0,1,0,69,21,102,120,2,17,25,244,228.0,211.9
245,0,0,0,0,1,0,69,21,102,120,2,17,25,245,228.0,212.37
246,0,0,0,0,1,0,69,21,102,120,2,17,25,246,228.0,211.97
247,0,0,0,0,1,0,69,21,102,120,2,17,25,247,228.0,211.7
248,0,0,0,0,1,0,69,21,102,120,2,17,25,248,228.0,212.01
249,0,0,0,0,1,0,69,21,102,120,2,17,25,249,228.0,212.23
250,0,0,0,0,1,0,69,21,102,120,2,17,25,250,228.0,211.97
251,0,0,0,0,1,0,69,21,102,120,2,17,25,251,228.0,212.06
252,0,0,0,0,1,0,69,21,102,120,2,17,25,252,228.0,212.39
253,0,0,0,0,1,0,69,21,102,120,2,17,25,253,228.0,212.28
254,0,0,0,0,1,0,69,21,102,120,2,17,25,254,228.0,211.83
255,0,0,0,0,1,0,69,21,102,120,2,17,25,255,228.0,214.96
256,0,0,0,0,1,0,69,21,102,120,2,17,25,256,228.0,215.69
257,0,0,0,0,1,0,69,21,102,120,2,17,25,257,228.0,214.5
258,0,0,0,0,1,0,69,21,102,120,2,17,25,258,228.0,215.12
259,0,0,0,0,1,0,69,21,102,120,2,17,25,259,228.0,216.34
260,0,0,0,0,1,0,69,21,102,120,2,17,25,260,228.0,216.33
261,0,0,0,0,1,0,69,21,102,120,2,17,25,261,228.0,216.79
262,0,0,0,0,1,0,69,21,102,120,2,17,25,262,228.0,216.67
263,0,0,0,0,1,0,69,21,102,120,2,17,25,263,228.0,217.7
264,0,0,0,0,1,0,69,21,102,120,2,17,25,264,228.0,218.26
265,0,0,0,0,1,0,69,21,102,120,2,17,25,265,228.0,217.48
266,0,0,0,0,1,0,69,21,102,120,2,17,25,266,228.0,216.24
267,0,0,0,0,1,0,69,21,102,120,2,17,25,267,228.0,219.1
268,0,0,0,0,1,0,69,21,102,120,2,17,25,268,228.0,222.36
269,0,0,0,0,1,0,69,21,102,120,2,17,25,269,228.0,222.68
270,0,0,0,0,1,0,69,21,102,120,2,17,25,270,228.0,223.25
271,0,0,0,0,1,0,69,21,102,120,2,17,25,271,228.0,226.89
272,0,0,0,0,1,0,69,21,102,120,2,17,25,272,228.0,227.48
273,0,0,0,0,1,0,69,21,102,120,2,17,25,273,228.0,228.34
274,0,0,0,0,1,0,69,21,102,120,2,17,25,274,228.0,229.41
275,0,0,0,0,1,0,69,21,102,120,2,17,25,275,228.0,229.42
276,0,0,0,0,1,0,69,21,102,120,2,17,25,276,228.0,229.97
277,0,0,0,0,1,0,69,21,102,120,2,17,25,277,228.0,229.03
278,0,0,0,0,1,0,69,21,102,120,2,17,25,278,228.0,229.6
279,0,0,0,0,1,0,69,21,102,120,2,17,25,279,228.0,229.38
280,0,0,0,0,1,0,69,21,102,120,2,17,25,280,228.0,229.82
281,0,0,0,0,1,0,69,21,102,120,2,17,25,281,228.0,228.98
282,0,0,0,0,1,0,69,21,102,120,2,17,25,282,228.0,229.55
283,0,0,0,0,1,0,69,21,102,120,2,17,25,283,228.0,229.44
284,0,0,0,0,1,0,69,21,102,120,2,17,25,284,228.0,229.04
285,0,0,0,0,1,0,69,21,102,120,2,17,25,285,228.0,229.19
286,0,0,0,0,1,0,69,21,102,120,2,17,25,286,228.0,230.02
287,0,0,0,0,1,0,69,21,102,120,2,17,25,287,228.0,229.66
288,0,0,0,0,1,0,69,21,102,120,2,17,25,288,228.0,229.5
289,0,0,0,0,1,0,69,21,102,120,2,17,25,289,228.0,229.29
290,0,0,0,0,1,0,69,21,102,120,2,17,25,290,228.0,228.46
291,0,0,0,0,1,0,69,21,102,120,2,17,25,291,228.0,227.93
292,0,0,0,0,1,0,69,21,102,120,2,17,25,292,228.0,227.63
293,0,0,0,0,1,0,69,21,102,120,2,17,25,293,228.0,227.32
294,0,0,0,0,1,0,69,21,102,120,2,17,25,294,228.0,226.95
295,0,0,0,0,1,0,69,21,102,120,2,17,25,295,228.0,226.5
296,0,0,0,0,1,0,69,21,102,120,2,17,25,296,228.0,226.96
297,0,0,0,0,1,0,69,21,102,120,2,17,25,297,228.0,227.01
298,0,0,0,0,1,0,69,21,102,120,2,17,25,298,228.0,226.67
299,0,0,0,0,1,0,69,21,102,120,2,17,25,299,228.0,227.84
300,0,0,0,0,1,0,69,21,102,120,2,17,25,300,228.0,227.0
301,0,0,0,0,1,0,69,21,102,120,2,17,25,301,228.0,227.13
302,0,0,0,0,1,0,69,21,102,120,2,17,25,302,228.0,227.39
303,0,0,0,0,1,0,69,21,102,120,2,17,25,303,228.0,226.45
304,0,0,0,0,1,0,69,21,102,120,2,17,25,304,228.0,226.49
305,0,0,0,0,1,0,69,21,102,120,2,17,25,305,228.0,225.71
306,0,0,0,0,1,0,69,21,102,120,2,17,25,306,228.0,225.38
307,0,0,0,0,1,0,69,21,102,120,2,17,25,307,228.0,225.44
308,0,0,0,0,1,0,69,21,102,120,2,17,25,308,228.0,225.37
309,0,0,0,0,1,0,69,21,102,120,2,17,25,309,228.0,226.0
310,0,0,0,0,1,0,69,21,102,120,2,17,25,310,228.0,225.64
311,0,0,0,0,1,0,69,21,102,120,2,17,25,311,228.0,226.81
312,0,0,0,0,1,0,69,21,102,120,2,17,25,312,228.0,226.77
313,0,0,0,0,1,0,69,21,102,120,2,17,25,313,228.0,226.5
314,0,0,0,0,1,0,69,21,102,120,2,17,25,314,228.0,226.01
315,0,0,0,0,1,0,69,21,102,120,2,17,25,315,228.0,225.56
316,0,0,0,0,1,0,69,21,102,120,2,17,25,316,228.0,225.43
317,0,0,0,0,1,0,69,21,102,120,2,17,25,317,228.0,225.04
318,0,0,0,0,1,0,69,21,102,120,2,17,25,318,228.0,224.23
319,0,0,0,0,1,0,69,21,102,120,2,17,25,319,228.0,222.89
320,0,0,0,0,1,0,69,21,102,120,2,17,25,320,228.0,220.7
321,0,0,0,0,1,0,69,21,102,120,2,17,25,321,228.0,218.66
322,0,0,0,0,1,0,69,21,102,120,2,17,25,322,228.0,217.52
323,0,0,0,0,1,0,69,21,102,120,2,17,25,323,228.0,216.59
324,0,0,0,0,1,0,69,21,102,120,2,17,25,324,228.0,213.65
325,0,0,0,0,1,0,69,21,102,120,2,17,25,325,228.0,211.93
326,0,0,0,0,1,0,69,21,102,120,2,17,25,326,228.0,211.24
327,0,0,0,0,1,0,69,21,102,120,2,17,25,327,228.0,210.51
328,0,0,0,0,1,0,69,21,102,120,2,17,25,328,228.0,210.08
329,0,0,0,0,1,0,69,21,102,120,2,17,25,329,228.0,210.55
330,0,0,0,0,1,0,69,21,102,120,2,17,25,330,228.0,210.01
331,0,0,0,0,1,0,69,21,102,120,2,17,25,331,228.0,209.46
332,0,0,0,0,1,0,69,21,102,120,2,17,25,332,228.0,208.65
333,0,0,0,0,1,0,69,21,102,120,2,17,25,333,228.0,208.81
334,0,0,0,0,1,0,69,21,102,120,2,17,25,334,228.0,208.69
335,0,0,0,0,1,0,69,21,102,120,2,17,25,335,228.0,208.68
336,0,0,0,0,1,0,69,21,102,120,2,17,25,336,228.0,208.73
337,0,0,0,0,1,0,69,21,102,120,2,17,25,337,228.0,208.7
338,0,0,0,0,1,0,69,21,102,120,2,17,25,338,228.0,207.92
339,0,0,0,0,1,0,69,21,102,120,2,17,25,339,228.0,208.32
340,0,0,0,0,1,0,69,21,102,120,2,17,25,340,228.0,209.55
341,0,0,0,0,1,0,69,21,102,120,2,17,25,341,228.0,209.91
342,0,0,0,0,1,0,69,21,102,120,2,17,25,342,228.0,210.7
343,0,0,0,0,1,0,69,21,102,120,2,17,25,343,228.0,211.45
344,0,0,0,0,1,0,69,21,102,120,2,17,25,344,228.0,211.47
345,0,0,0,0,1,0,69,21,102,120,2,17,25,345,228.0,211.51
346,0,0,0,0,1,0,69,21,102,120,2,17,25,346,228.0,213.32
347,0,0,0,0,1,0,69,21,102,120,2,17,25,347,228.0,214.79
348,0,0,0,0,1,0,69,21,102,120,2,17,25,348,228.0,215.67
349,0,0,0,0,1,0,69,21,102,120,2,17,25,349,228.0,216.63
350,0,0,0,0,1,0,69,21,102,120,2,17,25,350,228.0,218.07
351,0,0,0,0,1,0,69,21,102,120,2,17,25,351,228.0,219.92
352,0,0,0,0,1,0,69,21,102,120,2,17,25,352,228.0,220.48
353,0,0,0,0,1,0,69,21,102,120,2,17,25,353,228.0,221.88
354,0,0,0,0,1,0,69,21,102,120,2,17,25,354,228.0,222.12
355,0,0,0,0,1,0,69,21,102,120,2,17,25,355,228.0,221.41
356,0,0,0,0,1,0,69,21,102,120,2,17,25,356,228.0,221.29
357,0,0,0,0,1,0,69,21,102,120,2,17,25,357,228.0,221.91
358,0,0,0,0,1,0,69,21,102,120,2,17,25,358,228.0,222.19
359,0,0,0,0,1,0,69,21,102,120,2,17,25,359,228.0,222.57
360,0,0,0,0,1,0,69,21,102,120,2,17,25,360,228.0,222.16
361,0,0,0,0,1,0,69,21,102,120,2,17,25,361,228.0,222.63
362,0,0,0,0,1,0,69,21,102,120,2,17,25,362,228.0,223.63
363,0,0,0,0,1,0,69,21,102,120,2,17,25,363,228.0,223.33
364,0,0,0,0,1,0,69,21,102,120,2,17,25,364,228.0,223.57
